

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  1909  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1910  0092  0088               	movwf	8	;volatile
  1911                           
  1912                           ;main.c: 80: ANSELH = 0x00;
  1913  0093  0189               	clrf	9	;volatile
  1914                           
  1915                           ;main.c: 81: UART_Init();
  1916  0094  120A  158A  2157  120A  118A  	fcall	_UART_Init
  1917  0099                     l3520:	
  1918                           ;main.c: 85: while(1)
  1919                           
  1920                           
  1921                           ;main.c: 86: {
  1922                           ;main.c: 88: {
  1923                           ;main.c: 89: r_at_ch_peak_current_encoded_value = 0;
  1924  0099  3000               	movlw	0
  1925  009A  1683               	bsf	3,5	;RP0=1, select bank3
  1926  009B  1703               	bsf	3,6	;RP1=1, select bank3
  1927  009C  00E6               	movwf	(main@r_at_ch_peak_current_encoded_value+3)^(0+384)
  1928  009D  3000               	movlw	0
  1929  009E  00E5               	movwf	(main@r_at_ch_peak_current_encoded_value+2)^(0+384)
  1930  009F  3000               	movlw	0
  1931  00A0  00E4               	movwf	(main@r_at_ch_peak_current_encoded_value+1)^(0+384)
  1932  00A1  3000               	movlw	0
  1933  00A2  00E3               	movwf	main@r_at_ch_peak_current_encoded_value^(0+384)
  1934                           
  1935                           ;main.c: 90: for(i = 0; i < 400ul; ++i )
  1936  00A3  3000               	movlw	0
  1937  00A4  00E2               	movwf	(main@i+3)^(0+384)
  1938  00A5  3000               	movlw	0
  1939  00A6  00E1               	movwf	(main@i+2)^(0+384)
  1940  00A7  3000               	movlw	0
  1941  00A8  00E0               	movwf	(main@i+1)^(0+384)
  1942  00A9  3000               	movlw	0
  1943  00AA  00DF               	movwf	main@i^(0+384)
  1944  00AB  0862               	movf	(main@i+3)^(0+384),w
  1945  00AC  1D03               	btfss	3,2
  1946  00AD  291B               	goto	l3540
  1947  00AE  0861               	movf	(main@i+2)^(0+384),w
  1948  00AF  1D03               	btfss	3,2
  1949  00B0  291B               	goto	l3540
  1950  00B1  3001               	movlw	1
  1951  00B2  0260               	subwf	(main@i+1)^(0+384),w
  1952  00B3  1D03               	skipz
  1953  00B4  28B9               	goto	u3383
  1954  00B5  3090               	movlw	144
  1955  00B6  025F               	subwf	main@i^(0+384),w
  1956  00B7  1D03               	skipz
  1957  00B8  28B9               	goto	u3383
  1958  00B9                     u3383:	
  1959  00B9  1803               	btfsc	3,0
  1960  00BA  291B               	goto	l3540
  1961  00BB                     l3528:	
  1962                           
  1963                           ;main.c: 91: {
  1964                           ;main.c: 92: ADC_Conf_Channel(ADC_CH_01);
  1965  00BB  3001               	movlw	1
  1966  00BC  120A  118A  26FF  120A  118A  	fcall	_ADC_Conf_Channel
  1967                           
  1968                           ;main.c: 93: ADC_Start_Conv(&adc_cur_parameters[ADC_CH_01]);
  1969  00C1  30C1               	movlw	(low ((_adc_cur_parameters| (0+256)+5)))& (0+255)
  1970  00C2  120A  158A  23BD  120A  118A  	fcall	_ADC_Start_Conv
  1971                           
  1972                           ;main.c: 95: r_at_ch_instant_current_encoded_val = adc_cur_parameters[adc_cur_channel].a
      +                          dc_value_channel;
  1973  00C7  3005               	movlw	5
  1974  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1975  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1976  00CA  00D5               	movwf	??_main^(0+128)
  1977  00CB  0855               	movf	??_main^(0+128),w
  1978  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1979  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1980  00CE  00AD               	movwf	___bmul@multiplicand
  1981  00CF  0861               	movf	_adc_cur_channel,w
  1982  00D0  120A  158A  2144  120A  118A  	fcall	___bmul
  1983  00D5  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  1984  00D6  0084               	movwf	4
  1985  00D7  1783               	bsf	3,7	;select IRP bank3
  1986  00D8  0800               	movf	0,w
  1987  00D9  1683               	bsf	3,5	;RP0=1, select bank3
  1988  00DA  1703               	bsf	3,6	;RP1=1, select bank3
  1989  00DB  00D7               	movwf	main@r_at_ch_instant_current_encoded_val^(0+384)
  1990  00DC  0A84               	incf	4,f
  1991  00DD  0800               	movf	0,w
  1992  00DE  00D8               	movwf	(main@r_at_ch_instant_current_encoded_val+1)^(0+384)
  1993  00DF  0A84               	incf	4,f
  1994  00E0  0800               	movf	0,w
  1995  00E1  00D9               	movwf	(main@r_at_ch_instant_current_encoded_val+2)^(0+384)
  1996  00E2  0A84               	incf	4,f
  1997  00E3  0800               	movf	0,w
  1998  00E4  00DA               	movwf	(main@r_at_ch_instant_current_encoded_val+3)^(0+384)
  1999                           
  2000                           ;main.c: 96: if(r_at_ch_instant_current_encoded_val > r_at_ch_peak_current_encoded_value
      +                           )
  2001  00E5  085A               	movf	(main@r_at_ch_instant_current_encoded_val+3)^(0+384),w
  2002  00E6  0266               	subwf	(main@r_at_ch_peak_current_encoded_value+3)^(0+384),w
  2003  00E7  1D03               	skipz
  2004  00E8  28F3               	goto	u3395
  2005  00E9  0859               	movf	(main@r_at_ch_instant_current_encoded_val+2)^(0+384),w
  2006  00EA  0265               	subwf	(main@r_at_ch_peak_current_encoded_value+2)^(0+384),w
  2007  00EB  1D03               	skipz
  2008  00EC  28F3               	goto	u3395
  2009  00ED  0858               	movf	(main@r_at_ch_instant_current_encoded_val+1)^(0+384),w
  2010  00EE  0264               	subwf	(main@r_at_ch_peak_current_encoded_value+1)^(0+384),w
  2011  00EF  1D03               	skipz
  2012  00F0  28F3               	goto	u3395
  2013  00F1  0857               	movf	main@r_at_ch_instant_current_encoded_val^(0+384),w
  2014  00F2  0263               	subwf	main@r_at_ch_peak_current_encoded_value^(0+384),w
  2015  00F3                     u3395:	
  2016  00F3  1803               	skipnc
  2017  00F4  28FD               	goto	l292
  2018                           
  2019                           ;main.c: 97: {
  2020                           ;main.c: 98: r_at_ch_peak_current_encoded_value = r_at_ch_instant_current_encoded_val;
  2021  00F5  085A               	movf	(main@r_at_ch_instant_current_encoded_val+3)^(0+384),w
  2022  00F6  00E6               	movwf	(main@r_at_ch_peak_current_encoded_value+3)^(0+384)
  2023  00F7  0859               	movf	(main@r_at_ch_instant_current_encoded_val+2)^(0+384),w
  2024  00F8  00E5               	movwf	(main@r_at_ch_peak_current_encoded_value+2)^(0+384)
  2025  00F9  0858               	movf	(main@r_at_ch_instant_current_encoded_val+1)^(0+384),w
  2026  00FA  00E4               	movwf	(main@r_at_ch_peak_current_encoded_value+1)^(0+384)
  2027  00FB  0857               	movf	main@r_at_ch_instant_current_encoded_val^(0+384),w
  2028  00FC  00E3               	movwf	main@r_at_ch_peak_current_encoded_value^(0+384)
  2029  00FD                     l292:	
  2030  00FD  3001               	movlw	1
  2031  00FE  07DF               	addwf	main@i^(0+384),f
  2032  00FF  3000               	movlw	0
  2033  0100  1803               	skipnc
  2034  0101  3001               	movlw	1
  2035  0102  07E0               	addwf	(main@i+1)^(0+384),f
  2036  0103  3000               	movlw	0
  2037  0104  1803               	skipnc
  2038  0105  3001               	movlw	1
  2039  0106  07E1               	addwf	(main@i+2)^(0+384),f
  2040  0107  3000               	movlw	0
  2041  0108  1803               	skipnc
  2042  0109  3001               	movlw	1
  2043  010A  07E2               	addwf	(main@i+3)^(0+384),f
  2044  010B  0862               	movf	(main@i+3)^(0+384),w
  2045  010C  1D03               	btfss	3,2
  2046  010D  291B               	goto	l3540
  2047  010E  0861               	movf	(main@i+2)^(0+384),w
  2048  010F  1D03               	btfss	3,2
  2049  0110  291B               	goto	l3540
  2050  0111  3001               	movlw	1
  2051  0112  0260               	subwf	(main@i+1)^(0+384),w
  2052  0113  1D03               	skipz
  2053  0114  2919               	goto	u3403
  2054  0115  3090               	movlw	144
  2055  0116  025F               	subwf	main@i^(0+384),w
  2056  0117  1D03               	skipz
  2057  0118  2919               	goto	u3403
  2058  0119                     u3403:	
  2059  0119  1C03               	btfss	3,0
  2060  011A  28BB               	goto	l3528
  2061  011B                     l3540:	
  2062                           
  2063                           ;main.c: 99: }
  2064                           ;main.c: 100: }
  2065                           ;main.c: 101: Encoded_To_Actual_Analog_Val_Calc(r_at_ch_peak_current_encoded_value, ((5U
      +                          ) - (0U)), (0U), &r_at_ch_peak_current_int, &r_at_ch_peak_current_frac );
  2066  011B  0866               	movf	(main@r_at_ch_peak_current_encoded_value+3)^(0+384),w
  2067  011C  1683               	bsf	3,5	;RP0=1, select bank1
  2068  011D  1303               	bcf	3,6	;RP1=0, select bank1
  2069  011E  00A3               	movwf	(Encoded_To_Actual_Analog_Val_Calc@adc_value+3)^(0+128)
  2070  011F  1683               	bsf	3,5	;RP0=1, select bank3
  2071  0120  1703               	bsf	3,6	;RP1=1, select bank3
  2072  0121  0865               	movf	(main@r_at_ch_peak_current_encoded_value+2)^(0+384),w
  2073  0122  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0123  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0124  00A2               	movwf	(Encoded_To_Actual_Analog_Val_Calc@adc_value+2)^(0+128)
  2076  0125  1683               	bsf	3,5	;RP0=1, select bank3
  2077  0126  1703               	bsf	3,6	;RP1=1, select bank3
  2078  0127  0864               	movf	(main@r_at_ch_peak_current_encoded_value+1)^(0+384),w
  2079  0128  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0129  1303               	bcf	3,6	;RP1=0, select bank1
  2081  012A  00A1               	movwf	(Encoded_To_Actual_Analog_Val_Calc@adc_value+1)^(0+128)
  2082  012B  1683               	bsf	3,5	;RP0=1, select bank3
  2083  012C  1703               	bsf	3,6	;RP1=1, select bank3
  2084  012D  0863               	movf	main@r_at_ch_peak_current_encoded_value^(0+384),w
  2085  012E  1683               	bsf	3,5	;RP0=1, select bank1
  2086  012F  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0130  00A0               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value^(0+128)
  2088  0131  3000               	movlw	0
  2089  0132  00A7               	movwf	(Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val+3)^(0+128)
  2090  0133  3000               	movlw	0
  2091  0134  00A6               	movwf	(Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val+2)^(0+128)
  2092  0135  3000               	movlw	0
  2093  0136  00A5               	movwf	(Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val+1)^(0+128)
  2094  0137  3005               	movlw	5
  2095  0138  00A4               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val^(0+128)
  2096  0139  3000               	movlw	0
  2097  013A  00AB               	movwf	(Encoded_To_Actual_Analog_Val_Calc@min_analog_val+3)^(0+128)
